id_review,caption,timestamp,rating,username,n_review_user,n_photo_user,url_user
ChZDSUhNMG9nS0VJQ0FnSURvdVBPX0JnEAEaFkJSakZwcTlKdXZ1VmZPenNhYkdWZlE,"Boas opções de pizzas, valores entre 22 e 27 reais. Come-se com as mãos, disponibilizam luvas descartáveis. Pizza boa, mas estava oleosa, massa fina e com bordas com cantupiry. Espaço pequeno para a demanda que está tendo. E o pior problema …",um ano atrás,2020-05-06 01:18:43.308950,3.0,Rodrigo Souza,0,0,https://www.google.com/maps/contrib/103717703196673753646?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNNXzhESkhnEAEaFkVvVHR1RGx4NFBUZWFZXzNvc1EzYUE,"Perfeito, Eu super recomendo ♡",4 meses atrás,2020-05-06 01:18:43.308950,5.0,Annye S. Lemos,0,0,https://www.google.com/maps/contrib/111984136439431237933?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNvX2VMSURBEAEaFlV2YWh2NEtwVlAwcmpvd3V2d1lvVkE,Lugar tranquilo e a pizza deliciosa 😋,um ano atrás,2020-05-06 01:18:43.308950,5.0,Welen Silva,0,0,https://www.google.com/maps/contrib/111947077640671943276?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSURZNDRpZldnEAEaFndvM0x6M01iVVQ1S0c0TGRweGpaMEE,Gostosa a pizza! Porém acaba cedo e fica com pouca variedade de sabores.,11 meses atrás,2020-05-06 01:18:43.308950,4.0,Ana Caroliny Wonghan Cantalice,11,0,https://www.google.com/maps/contrib/102930054228889166839?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNvb01hLVN3EAEaFlFKdmg2R2hDbHB4aE1CUlVDNUhfMlE,Estou a uma hora e nada ! Nem explicação ou desculpas...,um ano atrás,2020-05-06 01:18:43.308950,1.0,Rodrigo Teixeira,6,0,https://www.google.com/maps/contrib/116421440450417142939?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURvcnNLcW1BRRABGhZwSlN2YlI4N0NNMFBHRDYtQUpjX1RR,"Ambiente agradável, ótimo atendimento. A pizza é ótima, deixa a desejar o tempo de espera. Mas, pode ligar antes e já adiantar.",um ano atrás,2020-05-06 01:18:43.324550,4.0,Samuel Costa,0,0,https://www.google.com/maps/contrib/101685599578689547646?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNvajZ6MTRBRRABGhZoV0hkczB2alNHOGxWNVNKR0FRMHNR,"Agradável e com uma proposta diferente. O preço é justo, a massa é boa, mas os recheios já foram melhores. Por isso não dei 5 estrelas",um ano atrás,2020-05-06 01:18:43.324550,4.0,Raul Cunha Lima Neto,0,0,https://www.google.com/maps/contrib/104742464186538448852?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNvbHRMdktREAEaFll1cmt2VVk2TTZiejBmaFdIdTZieFE,"Ótimo custo-benefício, massa fina. Boa quando tem pizza. O único problema é que tem dias q a massa acaba e tivemos que ir embora mais de uma vez...",um ano atrás,2020-05-06 01:18:43.324550,4.0,David Viana,10,0,https://www.google.com/maps/contrib/108779087111257601425?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURVNVAzWDN3RRABGhZPcFl0QmlkOVJhVzJlLU15ZGhHMlN3,"Amei,muito bom 👍",8 meses atrás,2020-05-06 01:18:43.324550,5.0,Lidiane Lira,1,0,https://www.google.com/maps/contrib/112553792121125134739?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURvdDdEbWhnRRABGhY5VmZkc0U2V1RHRlMyaTJFcjVPZ0x3,"Atendimento péssimo. Divergência das informações. Disseram que entrega era 5,00 e depois já era 7,00.  Pizza na mão me deixou na mão",um ano atrás,2020-05-06 01:18:54.566596,1.0,Juliana Gonçalves,0,0,https://www.google.com/maps/contrib/117964046467493182017?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURvbzh1cnpnRRABGhZxcURCQ2F2cW9vOWFLbWllM0tPdGd3,"Top... Muito boa, atendimento perfeito, ótima locação.... recomendo á todos!!!",um ano atrás,2020-05-06 01:18:54.566596,5.0,Engenharia FIT,0,0,https://www.google.com/maps/contrib/104324930220433519023?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNvajlqWXJ3RRABGhZ5VkhQLXJVLVc0UTJZWXU2ckQyS0Z3,"Muito boa a pizza e o valor,só tem.que escolher bem pq nem todas sao gostosas",um ano atrás,2020-05-06 01:18:54.582196,4.0,Íris Vaz,0,0,https://www.google.com/maps/contrib/108764665537104319549?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNvMk5pY0V3EAEaFjNkRlh5RlJJckxNU00ySUxtbjBnQWc,"A pizza demorou mais de uma hora para ficar pronta, não deram satisfação alguma, só depois que perguntamos o que estava ocorrendo foi que avisaram que o pedido havia sido anotado errado. Acabamos comendo uma pizza que  não havíamos pedido, …",um ano atrás,2020-05-06 01:18:54.582196,1.0,Alainny Portela Cândido,1,0,https://www.google.com/maps/contrib/116506430714265436819?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSURVblBIeUZ3EAEaFlUtNnhKemRMSFY1VlRESDNGcnU4c3c,Melhor pizza de Santarém. . Atendimento maravilhoso .. Parabéns..,8 meses atrás,2020-05-06 01:18:54.582196,5.0,jhene gomes,3,0,https://www.google.com/maps/contrib/103117598786672818603?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNZaU83S1dnEAEaFldzcnJjbGtkLWtQYlp5bDFLMjZUVlE,"O atendimento é ótimo, pizza deliciosa a um preço bom. O espaço é um pouco pequeno, mas é organizado.",um ano atrás,2020-05-06 01:18:54.582196,5.0,Cássio Guimarães,0,0,https://www.google.com/maps/contrib/106391644820073414499?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURVcnZuWGdRRRABGhYyZU5iajh4cUJQeVpzZE5aZE5hX3Fn,Uma das melhores pizzas que já comi é de lá.,8 meses atrás,2020-05-06 01:18:54.582196,5.0,Letícia Miranda,0,0,https://www.google.com/maps/contrib/110305929650863796951?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNNMDRlU2h3RRABGhZmUjBUb2pXMXVZOEdkTWhzWGFjMmNR,Uma das melhores pizzas da cidade,5 meses atrás,2020-05-06 01:18:54.597796,5.0,Enzo Maués,1,0,https://www.google.com/maps/contrib/103679538996415874057?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURrNGV2a2p3RRABGhZfUzN5WHdpbVJQVFh4QTc3YVZWN1dB,Ambiente despojado e a pizza estava excelente,10 meses atrás,2020-05-06 01:18:54.597796,5.0,Mauriele Siqueira,5,0,https://www.google.com/maps/contrib/117079686701232188503?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSURVbHB5RlF3EAEaFmxCU0laZVV1LW10QjNFVkNVcFFUdHc,"Preço maravilhosoooo, e a pizza mais ainda 😍",8 meses atrás,2020-05-06 01:18:54.597796,5.0,Sheila Araújo,0,0,https://www.google.com/maps/contrib/113529323111707939511?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNNMjllN2RBEAEaFmd1Z0s3Y0xGQnZiYklNZnlwRlZqbVE,A pizza maravilhosa,4 meses atrás,2020-05-06 01:19:05.643539,5.0,Emerson Vitoria Moreira,5,0,https://www.google.com/maps/contrib/110001571671721581077?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNvb3NUY3RnRRABGhZubmt0MlFJYlNmb2lsZk5SSk9pcFhB,"As pizzas são deliciosas, o atendimento é muito bom e o preço é camarada!",um ano atrás,2020-05-06 01:19:05.659139,5.0,Igino Silva,4,0,https://www.google.com/maps/contrib/108509782514235339597?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUQwOElLOFhREAEaFjFtTTV0M05NbG9sa2M2cXZCb011Z2c,Pizza gostosa e rápida.,6 meses atrás,2020-05-06 01:19:05.659139,5.0,Vita Oliveira,0,0,https://www.google.com/maps/contrib/101151476164292919395?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSURzc3VmNlpBEAEaFjNpV05ZcWlOV1p3dkVaZ2hHdGhGalE,Excelente,2 meses atrás,2020-05-06 01:19:05.659139,5.0,Melquisedeque Barbosa,1,0,https://www.google.com/maps/contrib/104585241537488526761?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSURZeHRhdE9REAEaFktSQUJPMUdOaVgybFVNMkkxRnV3M1E,"Bom atendimento, excelente sabor. E o melhor,  sem demora no pedido.",11 meses atrás,2020-05-06 01:19:05.659139,4.0,André Nascimentto,0,0,https://www.google.com/maps/contrib/103546198469960528702?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNzaGNEOWZnEAEaFktrWHdILWZ0ZUpZU0NkSThDci14TGc,Pizza deliciosa!,2 meses atrás,2020-05-06 01:19:05.659139,5.0,Sr Marcus,9,0,https://www.google.com/maps/contrib/113646107977846301625?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNVdnBIbDB3RRABGhY0R3RMU1BWd1c4aG11eVE1czB0UWhB,"Muito boa Pizzaria, vale a pena visitar",9 meses atrás,2020-05-06 01:19:05.659139,4.0,Cel Maués PMPA,0,0,https://www.google.com/maps/contrib/107400691255403196096?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNVeTYtWURnEAEaFlJQazRrS1hfaU1jUjZUNGtrNmNaQ0E,"Gostei muito, pizza boa e atendimento ótimo.",9 meses atrás,2020-05-06 01:19:05.659139,5.0,Carlos Cioffi,2,0,https://www.google.com/maps/contrib/100279065916480912621?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURZNThIeWp3RRABGhZpaGh4LUpzSlZkaDZoMzMyMEFSZlRn,"Queria comer mais, mas não posso!",11 meses atrás,2020-05-06 01:19:05.674739,5.0,Herwin Hackradt,2,0,https://www.google.com/maps/contrib/112692603795411523619?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNzOF9uQ2F3EAEaFjBMM1RJS3VSeUY2RThMbGphZDJad1E,Deliciosa,2 meses atrás,2020-05-06 01:19:05.674739,5.0,Graça Francivânia dos Santos Pereira,0,0,https://www.google.com/maps/contrib/102519989929454721043?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSURFaHJfMnlnRRABGhZ1WG43VHRTWFpLZENMQkRtTlJMSTFn,Interessante a proposta. Aqui come com suas mão,10 meses atrás,2020-05-06 01:19:17.414288,4.0,israel junio,0,0,https://www.google.com/maps/contrib/116208522114286071173?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUMwNnR2TFh3EAEaFkh5NUg5al9fT2lTZkhCa3hDYmo2NUE,Muito bom super recomendo,7 meses atrás,2020-05-06 01:19:17.414288,5.0,Junior Viana,3,0,https://www.google.com/maps/contrib/114802384522045247005?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSURVakpxZE5BEAEaFlYwT3VSbXpsNHAwZ2ljcHUtTVN6emc,Muito bom,8 meses atrás,2020-05-06 01:19:17.414288,5.0,Marcos Batista,4,0,https://www.google.com/maps/contrib/106227729302198148130?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSURvbjREb1NnEAEaFnJtT2pGM045YW81QjVpWjZ2NGN3Unc,Melhor da cidade e preço super em conta.,um ano atrás,2020-05-06 01:19:17.414288,5.0,Erivelton Sá,0,0,https://www.google.com/maps/contrib/117136138916079472705?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUNZeDhUNmd3RRABGhZOc2szSFhNY1VfYWRmUko2TEJwRjVB,Atendimento perfeito e tudo delicioso,8 meses atrás,2020-05-06 01:19:17.414288,5.0,Gisleine Campos,0,0,https://www.google.com/maps/contrib/100968856741416115952?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUNzbE1hQUl3EAEaFlV0N1pERmdWVlpqVi1fUlVPVWhzOWc,Interessante,3 meses atrás,2020-05-06 01:19:17.414288,4.0,Marcos Almeida,5,0,https://www.google.com/maps/contrib/102036448730791544301?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSURVNWVlQ0dBEAEaFm5TVndlNGcwb01QS09lbXZ3T2lHaUE,"Deliciosa, sem falar na qualidade do atendimento.",8 meses atrás,2020-05-06 01:19:17.429888,5.0,Maruza Moura,0,0,https://www.google.com/maps/contrib/107551795699649541501?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUMwOWEtTl93RRABGhY3TmNPTE9WUzZmZFRBM21CU1dtYVVR,"Bom atendimento,  boas pizzas",7 meses atrás,2020-05-06 01:19:17.429888,3.0,Fritz Baró,0,0,https://www.google.com/maps/contrib/104604774038484648171?hl=pt-BR
ChdDSUhNMG9nS0VJQ0FnSUMwZ2RPQnNBRRABGhZGbVpYMy1YUm1Lbkh1eGdUd0RKQjZ3,Melhor pizza😋😋,6 meses atrás,2020-05-06 01:19:17.429888,5.0,Janaina Barbosa,1,0,https://www.google.com/maps/contrib/104769270921346901936?hl=pt-BR
ChZDSUhNMG9nS0VJQ0FnSUQwdnVqaEJREAEaFmpKd3h0bjlsYXlDU0FQU1RDcUotcUE,A melhor pizza de Santarém,5 meses atrás,2020-05-06 01:19:17.429888,5.0,Fabricia Tolentino,3,0,https://www.google.com/maps/contrib/116999276077068561277?hl=pt-BR
